client Name & ID,State,Date,income,expense,tax
Food Truck: 1,NY,2017-01-01,526.9,163.339,46.762375
Food Truck: 1,CT,2017-01-02,462.1,143.251,29.34335
Food Truck: 1,NJ,2017-01-03,1466.3,454.553,97.142375
Food Truck: 1,CT,2017-01-04,671.0,208.01,42.6085
Food Truck: 1,CT,2017-01-05,1033.4,320.35400000000004,65.6209
Food Truck: 1,NJ,2017-01-06,1062.6,329.40599999999995,70.39725
Food Truck: 1,NJ,2017-01-07,1794.8,556.388,118.9055
Food Truck: 1,NJ,2017-01-08,1878.9,582.4590000000001,124.47712500000002
Food Truck: 1,NY,2017-01-10,904.6,280.426,80.28325
Food Truck: 1,NJ,2017-01-13,1144.5,354.795,75.823125
Food Truck: 1,NJ,2017-01-14,1196.1,370.791,79.241625
Food Truck: 1,CT,2017-01-17,909.3,281.883,57.74055
Food Truck: 1,NY,2017-01-18,965.5,299.305,85.688125
Food Truck: 1,NJ,2017-01-19,578.9,179.459,38.352125
Food Truck: 1,CT,2017-01-20,1658.6,514.1659999999999,105.3211
Food Truck: 1,NJ,2017-01-21,447.2,138.632,29.627000000000002
Food Truck: 1,NY,2017-01-22,1360.3,421.693,120.72662499999998
Food Truck: 1,NJ,2017-01-23,650.6,201.686,43.102250000000005
Food Truck: 1,NJ,2017-01-27,466.7,144.677,30.918875
Food Truck: 1,CT,2017-01-29,1135.2,351.91200000000003,72.0852
Food Truck: 1,NJ,2017-01-31,927.8,287.618,61.46675
Food Truck: 1,NY,2017-02-02,1333.7,413.447,118.365875
Food Truck: 1,CT,2017-02-03,1474.2,457.002,93.6117
Food Truck: 1,CT,2017-02-05,672.3,208.41299999999998,42.69105
Food Truck: 1,NY,2017-02-06,408.1,126.51100000000001,36.218875
Food Truck: 1,NJ,2017-02-07,1347.8,417.818,89.29175000000001
Food Truck: 1,NY,2017-02-08,1923.1,596.161,170.67512499999998
Food Truck: 1,NY,2017-02-09,595.0,184.45,52.80625
Food Truck: 1,CT,2017-02-11,1596.5,494.915,101.37775
Food Truck: 1,NY,2017-02-12,603.6,187.116,53.5695
Food Truck: 1,NY,2017-02-13,1116.7,346.177,99.107125
Food Truck: 1,CT,2017-02-15,868.1,269.111,55.12435
Food Truck: 1,CT,2017-02-16,1388.7,430.497,88.18245
Food Truck: 1,NJ,2017-02-22,1496.9,464.03900000000004,99.16962500000001
Food Truck: 1,NJ,2017-02-26,566.2,175.52200000000002,37.51075
Food Truck: 1,NJ,2017-02-27,426.2,132.12199999999999,28.23575
